bundle,metrics,n_streamlines,vol_mm3,mean,std,median,IQR
atlas_AR_ANT_LEFT,QA,1176,9263.999,0.246077,0.014309,0.245421,0.018172
atlas_AR_ANT_LEFT,QIR,1176,9263.999,0.335727,0.022564,0.335868,0.025305
atlas_AR_ANT_LEFT,FA,1176,9263.999,0.414366,0.033205,0.407111,0.032883
atlas_AR_ANT_LEFT,AD,1176,9263.999,0.001155,5.2e-05,0.001158,6e-05
atlas_AR_ANT_LEFT,RD,1176,9263.999,0.610198,0.054921,0.618467,0.07731
atlas_AR_ANT_LEFT,MD,1176,9263.999,0.000811,5e-05,0.000811,6.8e-05
atlas_AR_ANT_LEFT,ISO,1176,9263.999,0.759289,0.018993,0.755501,0.01475
atlas_AR_ANT_LEFT,RDI,1176,9263.999,0.503101,0.01148,0.500676,0.008205
atlas_AR_ANT_RIGHT,QA,15808,28703.998,0.266868,0.022869,0.26698,0.033879
atlas_AR_ANT_RIGHT,QIR,15808,28703.998,0.358388,0.033128,0.35992,0.048045
atlas_AR_ANT_RIGHT,FA,15808,28703.998,0.455696,0.034044,0.45678,0.045505
atlas_AR_ANT_RIGHT,AD,15808,28703.998,0.00118,5.2e-05,0.001177,5.8e-05
atlas_AR_ANT_RIGHT,RD,15808,28703.998,0.56039,0.053234,0.554633,0.066791
atlas_AR_ANT_RIGHT,MD,15808,28703.998,0.000797,4.7e-05,0.000788,5.2e-05
atlas_AR_ANT_RIGHT,ISO,15808,28703.998,0.766322,0.025239,0.761262,0.029753
atlas_AR_ANT_RIGHT,RDI,15808,28703.998,0.511098,0.014291,0.508202,0.01757
atlas_AR_LEFT,QA,7658,18479.999,0.280501,0.020806,0.280828,0.027049
atlas_AR_LEFT,QIR,7658,18479.999,0.401455,0.033672,0.402442,0.048766
atlas_AR_LEFT,FA,7658,18479.999,0.478345,0.03551,0.483072,0.048609
atlas_AR_LEFT,AD,7658,18479.999,0.001165,4.2e-05,0.001161,5e-05
atlas_AR_LEFT,RD,7658,18479.999,0.53014,0.038094,0.526653,0.055708
atlas_AR_LEFT,MD,7658,18479.999,0.000764,3.5e-05,0.000758,4.8e-05
atlas_AR_LEFT,ISO,7658,18479.999,0.72339,0.022968,0.72229,0.034074
atlas_AR_LEFT,RDI,7658,18479.999,0.490939,0.013215,0.489495,0.021441
atlas_AR_POST_LEFT,QA,7513,20135.999,0.259187,0.031644,0.261072,0.048473
atlas_AR_POST_LEFT,QIR,7513,20135.999,0.367014,0.050962,0.369862,0.080592
atlas_AR_POST_LEFT,FA,7513,20135.999,0.410657,0.042847,0.408666,0.058104
atlas_AR_POST_LEFT,AD,7513,20135.999,0.001126,5.8e-05,0.001128,7.6e-05
atlas_AR_POST_LEFT,RD,7513,20135.999,0.573048,0.041928,0.570726,0.050262
atlas_AR_POST_LEFT,MD,7513,20135.999,0.000773,3.4e-05,0.000769,3.4e-05
atlas_AR_POST_LEFT,ISO,7513,20135.999,0.747174,0.031689,0.746097,0.041754
atlas_AR_POST_LEFT,RDI,7513,20135.999,0.497525,0.014034,0.498298,0.016843
atlas_AR_POST_RIGHT,QA,7195,18095.999,0.235531,0.033954,0.234572,0.048032
atlas_AR_POST_RIGHT,QIR,7195,18095.999,0.33576,0.055681,0.335874,0.078062
atlas_AR_POST_RIGHT,FA,7195,18095.999,0.406436,0.049604,0.408312,0.068122
atlas_AR_POST_RIGHT,AD,7195,18095.999,0.001104,4.9e-05,0.001105,7e-05
atlas_AR_POST_RIGHT,RD,7195,18095.999,0.56172,0.050162,0.556919,0.06822
atlas_AR_POST_RIGHT,MD,7195,18095.999,0.000774,3.3e-05,0.000771,4.6e-05
atlas_AR_POST_RIGHT,ISO,7195,18095.999,0.741277,0.032707,0.736992,0.048196
atlas_AR_POST_RIGHT,RDI,7195,18095.999,0.491334,0.01281,0.489479,0.017958
atlas_AR_RIGHT,QA,2536,10607.999,0.246372,0.015846,0.244468,0.019071
atlas_AR_RIGHT,QIR,2536,10607.999,0.345781,0.022945,0.345092,0.029591
atlas_AR_RIGHT,FA,2536,10607.999,0.477167,0.031365,0.482179,0.037399
atlas_AR_RIGHT,AD,2536,10607.999,0.001141,4e-05,0.001136,5.5e-05
atlas_AR_RIGHT,RD,2536,10607.999,0.533778,0.048096,0.522786,0.051486
atlas_AR_RIGHT,MD,2536,10607.999,0.000771,4.3e-05,0.000756,5.2e-05
atlas_AR_RIGHT,ISO,2536,10607.999,0.732002,0.016373,0.730572,0.022504
atlas_AR_RIGHT,RDI,2536,10607.999,0.491318,0.009963,0.490051,0.015835
atlas_CC_BODY,QA,37366,80711.995,0.337528,0.043055,0.339409,0.05165
atlas_CC_BODY,QIR,37366,80711.995,0.484373,0.072055,0.480292,0.094715
atlas_CC_BODY,FA,37366,80711.995,0.522568,0.07456,0.522057,0.09479
atlas_CC_BODY,AD,37366,80711.995,0.001419,0.000104,0.001403,0.000116
atlas_CC_BODY,RD,37366,80711.995,0.579455,0.145744,0.550837,0.165527
atlas_CC_BODY,MD,37366,80711.995,0.000871,0.000119,0.000841,0.000136
atlas_CC_BODY,ISO,37366,80711.995,0.734264,0.034365,0.739886,0.047151
atlas_CC_BODY,RDI,37366,80711.995,0.505477,0.019531,0.508351,0.027956
atlas_CC_GENU,QA,11009,25703.999,0.280369,0.028135,0.279846,0.035621
atlas_CC_GENU,QIR,11009,25703.999,0.428519,0.045795,0.42259,0.061321
atlas_CC_GENU,FA,11009,25703.999,0.528729,0.063422,0.519895,0.082565
atlas_CC_GENU,AD,11009,25703.999,0.001296,6.5e-05,0.001292,6.7e-05
atlas_CC_GENU,RD,11009,25703.999,0.497353,0.092384,0.490493,0.109298
atlas_CC_GENU,MD,11009,25703.999,0.000807,6.1e-05,0.000795,6e-05
atlas_CC_GENU,ISO,11009,25703.999,0.689534,0.028131,0.693398,0.037356
atlas_CC_GENU,RDI,11009,25703.999,0.468204,0.015099,0.468789,0.020259
atlas_CC_ROSTRU,QA,15854,29143.998,0.269475,0.037057,0.268923,0.047879
atlas_CC_ROSTRU,QIR,15854,29143.998,0.412109,0.068914,0.416222,0.093017
atlas_CC_ROSTRU,FA,15854,29143.998,0.546725,0.082888,0.549314,0.102249
atlas_CC_ROSTRU,AD,15854,29143.998,0.001232,0.000105,0.001238,0.000141
atlas_CC_ROSTRU,RD,15854,29143.998,0.445233,0.109951,0.435005,0.109387
atlas_CC_ROSTRU,MD,15854,29143.998,0.000781,8.1e-05,0.000771,8e-05
atlas_CC_ROSTRU,ISO,15854,29143.998,0.689256,0.046614,0.685889,0.053838
atlas_CC_ROSTRU,RDI,15854,29143.998,0.467925,0.02377,0.466834,0.025423
atlas_CC_SPLENIU,QA,11717,27199.998,0.413312,0.032104,0.417546,0.035303
atlas_CC_SPLENIU,QIR,11717,27199.998,0.646274,0.05424,0.651572,0.064164
atlas_CC_SPLENIU,FA,11717,27199.998,0.564343,0.060537,0.579805,0.065656
atlas_CC_SPLENIU,AD,11717,27199.998,0.001581,0.000147,0.001547,0.000167
atlas_CC_SPLENIU,RD,11717,27199.998,0.60065,0.168576,0.540642,0.181378
atlas_CC_SPLENIU,MD,11717,27199.998,0.000936,0.000156,0.000886,0.000176
atlas_CC_SPLENIU,ISO,11717,27199.998,0.678425,0.023133,0.682531,0.033843
atlas_CC_SPLENIU,RDI,11717,27199.998,0.494633,0.017192,0.498915,0.022077
atlas_CG2_LEFT,QA,2906,14983.999,0.214431,0.053013,0.212986,0.062614
atlas_CG2_LEFT,QIR,2906,14983.999,0.301642,0.088331,0.297794,0.107414
atlas_CG2_LEFT,FA,2906,14983.999,0.379442,0.120507,0.358034,0.155446
atlas_CG2_LEFT,AD,2906,14983.999,0.001191,0.000143,0.001176,0.000144
atlas_CG2_LEFT,RD,2906,14983.999,0.669037,0.198152,0.655342,0.168706
atlas_CG2_LEFT,MD,2906,14983.999,0.000855,0.000159,0.000818,0.000107
atlas_CG2_LEFT,ISO,2906,14983.999,0.767043,0.068475,0.758926,0.067436
atlas_CG2_LEFT,RDI,2906,14983.999,0.497558,0.034005,0.494255,0.035423
atlas_CG2_RIGHT,QA,2974,18247.999,0.247869,0.044529,0.250742,0.045161
atlas_CG2_RIGHT,QIR,2974,18247.999,0.351332,0.072807,0.352353,0.084478
atlas_CG2_RIGHT,FA,2974,18247.999,0.448314,0.112304,0.438271,0.139029
atlas_CG2_RIGHT,AD,2974,18247.999,0.001228,0.000265,0.001178,0.000129
atlas_CG2_RIGHT,RD,2974,18247.999,0.600562,0.306448,0.556027,0.125435
atlas_CG2_RIGHT,MD,2974,18247.999,0.000829,0.000278,0.000777,4.8e-05
atlas_CG2_RIGHT,ISO,2974,18247.999,0.744251,0.066502,0.749885,0.087844
atlas_CG2_RIGHT,RDI,2974,18247.999,0.493327,0.040756,0.500217,0.049129
atlas_CG3_LEFT,QA,3275,10007.999,0.19696,0.057628,0.202386,0.08781
atlas_CG3_LEFT,QIR,3275,10007.999,0.292014,0.091074,0.298331,0.145107
atlas_CG3_LEFT,FA,3275,10007.999,0.271647,0.086299,0.279156,0.131221
atlas_CG3_LEFT,AD,3275,10007.999,0.001562,0.000467,0.001471,0.000502
atlas_CG3_LEFT,RD,3275,10007.999,1.103046,0.463836,1.043924,0.596911
atlas_CG3_LEFT,MD,3275,10007.999,0.001273,0.000468,0.001215,0.000562
atlas_CG3_LEFT,ISO,3275,10007.999,0.687289,0.090744,0.693727,0.085377
atlas_CG3_LEFT,RDI,3275,10007.999,0.442746,0.064401,0.455777,0.055544
atlas_CG3_RIGHT,QA,4123,11335.999,0.200985,0.070675,0.201028,0.119477
atlas_CG3_RIGHT,QIR,4123,11335.999,0.291637,0.096852,0.28284,0.15891
atlas_CG3_RIGHT,FA,4123,11335.999,0.257966,0.092229,0.258538,0.151365
atlas_CG3_RIGHT,AD,4123,11335.999,0.001478,0.000465,0.001336,0.000519
atlas_CG3_RIGHT,RD,4123,11335.999,1.058014,0.489787,0.89656,0.620818
atlas_CG3_RIGHT,MD,4123,11335.999,0.001204,0.000468,0.001042,0.000576
atlas_CG3_RIGHT,ISO,4123,11335.999,0.696765,0.133502,0.73179,0.183776
atlas_CG3_RIGHT,RDI,4123,11335.999,0.448464,0.092399,0.471705,0.132177
atlas_CG_LEFT,QA,1966,8472.0,0.238398,0.051628,0.220242,0.049158
atlas_CG_LEFT,QIR,1966,8472.0,0.345273,0.089613,0.312272,0.08222
atlas_CG_LEFT,FA,1966,8472.0,0.457821,0.103898,0.43151,0.12396
atlas_CG_LEFT,AD,1966,8472.0,0.001265,0.000113,0.001229,9.6e-05
atlas_CG_LEFT,RD,1966,8472.0,0.594369,0.131138,0.590339,0.161195
atlas_CG_LEFT,MD,1966,8472.0,0.000831,8.8e-05,0.000806,0.000111
atlas_CG_LEFT,ISO,1966,8472.0,0.731541,0.042228,0.742517,0.043249
atlas_CG_LEFT,RDI,1966,8472.0,0.481851,0.019217,0.48231,0.024322
atlas_CG_RIGHT,QA,1774,7088.0,0.271763,0.029037,0.274452,0.039588
atlas_CG_RIGHT,QIR,1774,7088.0,0.403411,0.051217,0.410634,0.072122
atlas_CG_RIGHT,FA,1774,7088.0,0.554313,0.053032,0.557533,0.069257
atlas_CG_RIGHT,AD,1774,7088.0,0.00128,5.9e-05,0.001282,8.1e-05
atlas_CG_RIGHT,RD,1774,7088.0,0.477454,0.056707,0.47168,0.052296
atlas_CG_RIGHT,MD,1774,7088.0,0.000766,3.8e-05,0.000761,3.1e-05
atlas_CG_RIGHT,ISO,1774,7088.0,0.696167,0.036857,0.69147,0.03071
atlas_CG_RIGHT,RDI,1774,7088.0,0.470123,0.018403,0.466516,0.018087
atlas_CST_LEFT,QA,8200,20119.999,0.340701,0.038185,0.337604,0.059632
atlas_CST_LEFT,QIR,8200,20119.999,0.446274,0.040121,0.441266,0.055709
atlas_CST_LEFT,FA,8200,20119.999,0.528279,0.043896,0.531618,0.060077
atlas_CST_LEFT,AD,8200,20119.999,0.001254,8.6e-05,0.001239,8e-05
atlas_CST_LEFT,RD,8200,20119.999,0.524984,0.085704,0.513382,0.085331
atlas_CST_LEFT,MD,8200,20119.999,0.000783,8.5e-05,0.000765,7.6e-05
atlas_CST_LEFT,ISO,8200,20119.999,0.771331,0.02683,0.769672,0.041474
atlas_CST_LEFT,RDI,8200,20119.999,0.534164,0.023603,0.532372,0.036424
atlas_CST_RIGHT,QA,7692,16631.999,0.342879,0.046761,0.341692,0.075224
atlas_CST_RIGHT,QIR,7692,16631.999,0.460375,0.057228,0.456013,0.089521
atlas_CST_RIGHT,FA,7692,16631.999,0.502582,0.050678,0.506092,0.078479
atlas_CST_RIGHT,AD,7692,16631.999,0.001224,5.9e-05,0.001224,7.1e-05
atlas_CST_RIGHT,RD,7692,16631.999,0.522928,0.070126,0.508379,0.066155
atlas_CST_RIGHT,MD,7692,16631.999,0.000774,5.8e-05,0.000753,5e-05
atlas_CST_RIGHT,ISO,7692,16631.999,0.749957,0.020596,0.750569,0.03202
atlas_CST_RIGHT,RDI,7692,16631.999,0.522073,0.023214,0.525245,0.03697
atlas_FORNIX_LEFT,QA,3376,20383.999,0.197348,0.032948,0.202179,0.03892
atlas_FORNIX_LEFT,QIR,3376,20383.999,0.30012,0.04764,0.287564,0.056747
atlas_FORNIX_LEFT,FA,3376,20383.999,0.273321,0.066262,0.301664,0.113478
atlas_FORNIX_LEFT,AD,3376,20383.999,0.001771,0.000501,0.001636,0.000892
atlas_FORNIX_LEFT,RD,3376,20383.999,1.245478,0.469284,1.080744,0.81341
atlas_FORNIX_LEFT,MD,3376,20383.999,0.001432,0.000473,0.00127,0.000813
atlas_FORNIX_LEFT,ISO,3376,20383.999,0.690789,0.083924,0.714204,0.127235
atlas_FORNIX_LEFT,RDI,3376,20383.999,0.440422,0.060973,0.464132,0.089167
atlas_FORNIX_RIGHT,QA,6642,19503.999,0.218857,0.02215,0.220957,0.029348
atlas_FORNIX_RIGHT,QIR,6642,19503.999,0.347709,0.045324,0.347712,0.06823
atlas_FORNIX_RIGHT,FA,6642,19503.999,0.287069,0.037961,0.282941,0.058584
atlas_FORNIX_RIGHT,AD,6642,19503.999,0.001788,0.000343,0.001793,0.000573
atlas_FORNIX_RIGHT,RD,6642,19503.999,1.177651,0.263542,1.171337,0.413832
atlas_FORNIX_RIGHT,MD,6642,19503.999,0.001399,0.000286,0.001405,0.000472
atlas_FORNIX_RIGHT,ISO,6642,19503.999,0.667273,0.064953,0.680597,0.099081
atlas_FORNIX_RIGHT,RDI,6642,19503.999,0.433237,0.042927,0.43987,0.069762
atlas_IL_LEFT,QA,1734,12959.999,0.180083,0.053537,0.157338,0.039567
atlas_IL_LEFT,QIR,1734,12959.999,0.256527,0.093288,0.222578,0.061982
atlas_IL_LEFT,FA,1734,12959.999,0.315702,0.075797,0.286142,0.059419
atlas_IL_LEFT,AD,1734,12959.999,0.001068,0.000136,0.001016,7.1e-05
atlas_IL_LEFT,RD,1734,12959.999,0.64711,0.045104,0.645224,0.070149
atlas_IL_LEFT,MD,1734,12959.999,0.000795,5.1e-05,0.000786,6.8e-05
atlas_IL_LEFT,ISO,1734,12959.999,0.742082,0.060045,0.747737,0.079452
atlas_IL_LEFT,RDI,1734,12959.999,0.47705,0.027867,0.48066,0.04319
atlas_IL_RIGHT,QA,256,5256.0,0.208762,0.029242,0.208001,0.038141
atlas_IL_RIGHT,QIR,256,5256.0,0.31278,0.051859,0.30353,0.067123
atlas_IL_RIGHT,FA,256,5256.0,0.359379,0.03893,0.362565,0.047556
atlas_IL_RIGHT,AD,256,5256.0,0.001127,9.3e-05,0.001087,0.000118
atlas_IL_RIGHT,RD,256,5256.0,0.63581,0.078362,0.604067,0.073077
atlas_IL_RIGHT,MD,256,5256.0,0.000827,9.7e-05,0.000779,7.8e-05
atlas_IL_RIGHT,ISO,256,5256.0,0.690851,0.025489,0.686884,0.022437
atlas_IL_RIGHT,RDI,256,5256.0,0.455394,0.012484,0.45326,0.007959
atlas_THAL_FRONT_LEFT,QA,1787,15887.999,0.203711,0.04658,0.211351,0.063993
atlas_THAL_FRONT_LEFT,QIR,1787,15887.999,0.290265,0.069991,0.29745,0.094005
atlas_THAL_FRONT_LEFT,FA,1787,15887.999,0.347957,0.048824,0.350842,0.049569
atlas_THAL_FRONT_LEFT,AD,1787,15887.999,0.001167,0.000143,0.001126,8e-05
atlas_THAL_FRONT_LEFT,RD,1787,15887.999,0.674742,0.102647,0.653162,0.087272
atlas_THAL_FRONT_LEFT,MD,1787,15887.999,0.000869,0.000111,0.000837,8.7e-05
atlas_THAL_FRONT_LEFT,ISO,1787,15887.999,0.723151,0.052517,0.708693,0.067075
atlas_THAL_FRONT_LEFT,RDI,1787,15887.999,0.470294,0.030874,0.467042,0.04587
atlas_THAL_FRONT_RIGHT,QA,3805,16367.999,0.253657,0.034525,0.251789,0.052269
atlas_THAL_FRONT_RIGHT,QIR,3805,16367.999,0.384069,0.055692,0.387613,0.089365
atlas_THAL_FRONT_RIGHT,FA,3805,16367.999,0.451697,0.044913,0.455121,0.055939
atlas_THAL_FRONT_RIGHT,AD,3805,16367.999,0.001132,9.8e-05,0.001111,7.6e-05
atlas_THAL_FRONT_RIGHT,RD,3805,16367.999,0.530633,0.100807,0.515638,0.066464
atlas_THAL_FRONT_RIGHT,MD,3805,16367.999,0.000763,9.4e-05,0.000745,6.2e-05
atlas_THAL_FRONT_RIGHT,ISO,3805,16367.999,0.680579,0.041298,0.686567,0.049806
atlas_THAL_FRONT_RIGHT,RDI,3805,16367.999,0.458684,0.026276,0.46412,0.025925
atlas_THAL_MOT_LEFT,QA,3925,19279.999,0.287975,0.024888,0.285275,0.035777
atlas_THAL_MOT_LEFT,QIR,3925,19279.999,0.368435,0.035786,0.367299,0.049509
atlas_THAL_MOT_LEFT,FA,3925,19279.999,0.450723,0.053104,0.454799,0.058073
atlas_THAL_MOT_LEFT,AD,3925,19279.999,0.001179,6.1e-05,0.00117,7.4e-05
atlas_THAL_MOT_LEFT,RD,3925,19279.999,0.580046,0.093776,0.558488,0.104125
atlas_THAL_MOT_LEFT,MD,3925,19279.999,0.000789,7.6e-05,0.00077,9.4e-05
atlas_THAL_MOT_LEFT,ISO,3925,19279.999,0.787072,0.021103,0.785195,0.031697
atlas_THAL_MOT_LEFT,RDI,3925,19279.999,0.528973,0.012383,0.527738,0.016499
atlas_THAL_MOT_RIGHT,QA,3157,14807.999,0.314756,0.052267,0.295518,0.077772
atlas_THAL_MOT_RIGHT,QIR,3157,14807.999,0.410134,0.063185,0.39353,0.080292
atlas_THAL_MOT_RIGHT,FA,3157,14807.999,0.483841,0.065177,0.472197,0.112366
atlas_THAL_MOT_RIGHT,AD,3157,14807.999,0.001193,0.000169,0.001171,0.000153
atlas_THAL_MOT_RIGHT,RD,3157,14807.999,0.536735,0.151775,0.516316,0.07238
atlas_THAL_MOT_RIGHT,MD,3157,14807.999,0.000774,0.000148,0.00074,2.2e-05
atlas_THAL_MOT_RIGHT,ISO,3157,14807.999,0.776154,0.034788,0.783315,0.034221
atlas_THAL_MOT_RIGHT,RDI,3157,14807.999,0.530984,0.029858,0.537197,0.040169
atlas_THAL_OCC_LEFT,QA,1101,5936.0,0.338257,0.018584,0.339207,0.018901
atlas_THAL_OCC_LEFT,QIR,1101,5936.0,0.487885,0.028093,0.489878,0.032959
atlas_THAL_OCC_LEFT,FA,1101,5936.0,0.478156,0.02366,0.479717,0.032351
atlas_THAL_OCC_LEFT,AD,1101,5936.0,0.001351,4e-05,0.001356,4.8e-05
atlas_THAL_OCC_LEFT,RD,1101,5936.0,0.603398,0.037848,0.600157,0.051038
atlas_THAL_OCC_LEFT,MD,1101,5936.0,0.000875,3.8e-05,0.00088,5.6e-05
atlas_THAL_OCC_LEFT,ISO,1101,5936.0,0.711234,0.009894,0.711431,0.010937
atlas_THAL_OCC_LEFT,RDI,1101,5936.0,0.496411,0.006418,0.49581,0.00582
atlas_THAL_OCC_RIGHT,QA,19,880.0,0.336038,0.025967,0.32945,0.043062
atlas_THAL_OCC_RIGHT,QIR,19,880.0,0.470263,0.042778,0.461207,0.075027
atlas_THAL_OCC_RIGHT,FA,19,880.0,0.452716,0.053278,0.433881,0.092571
atlas_THAL_OCC_RIGHT,AD,19,880.0,0.001281,6.2e-05,0.001299,9.3e-05
atlas_THAL_OCC_RIGHT,RD,19,880.0,0.606091,0.067821,0.62585,0.116536
atlas_THAL_OCC_RIGHT,MD,19,880.0,0.000847,4.4e-05,0.000839,7.8e-05
atlas_THAL_OCC_RIGHT,ISO,19,880.0,0.745689,0.013794,0.739738,0.023928
atlas_THAL_OCC_RIGHT,RDI,19,880.0,0.519207,0.00374,0.51804,0.004697
atlas_THAL_PAR_LEFT,QA,4255,20479.999,0.306037,0.028206,0.308084,0.034133
atlas_THAL_PAR_LEFT,QIR,4255,20479.999,0.441251,0.052486,0.444907,0.065135
atlas_THAL_PAR_LEFT,FA,4255,20479.999,0.434622,0.046616,0.446227,0.062299
atlas_THAL_PAR_LEFT,AD,4255,20479.999,0.001286,8e-05,0.001286,8.8e-05
atlas_THAL_PAR_LEFT,RD,4255,20479.999,0.650924,0.091311,0.624796,0.096012
atlas_THAL_PAR_LEFT,MD,4255,20479.999,0.000873,7.5e-05,0.000852,8.6e-05
atlas_THAL_PAR_LEFT,ISO,4255,20479.999,0.722573,0.027174,0.715711,0.027874
atlas_THAL_PAR_LEFT,RDI,4255,20479.999,0.495929,0.013247,0.492139,0.015631
atlas_THAL_PAR_RIGHT,QA,2196,12463.999,0.359692,0.031555,0.36079,0.033539
atlas_THAL_PAR_RIGHT,QIR,2196,12463.999,0.506346,0.051923,0.517185,0.054607
atlas_THAL_PAR_RIGHT,FA,2196,12463.999,0.485334,0.036852,0.485686,0.036471
atlas_THAL_PAR_RIGHT,AD,2196,12463.999,0.001278,8.2e-05,0.001291,0.000101
atlas_THAL_PAR_RIGHT,RD,2196,12463.999,0.565533,0.054127,0.56554,0.054223
atlas_THAL_PAR_RIGHT,MD,2196,12463.999,0.000821,5.5e-05,0.000813,8.4e-05
atlas_THAL_PAR_RIGHT,ISO,2196,12463.999,0.737931,0.036555,0.722346,0.039736
atlas_THAL_PAR_RIGHT,RDI,2196,12463.999,0.516505,0.02273,0.508405,0.037992
atlas_THAL_TEMP_LEFT,QA,2929,17735.999,0.204278,0.054394,0.216814,0.059321
atlas_THAL_TEMP_LEFT,QIR,2929,17735.999,0.296424,0.073277,0.307419,0.091649
atlas_THAL_TEMP_LEFT,FA,2929,17735.999,0.286661,0.085322,0.299789,0.12447
atlas_THAL_TEMP_LEFT,AD,2929,17735.999,0.00162,0.000619,0.001415,0.000463
atlas_THAL_TEMP_LEFT,RD,2929,17735.999,1.132127,0.609989,0.926017,0.476254
atlas_THAL_TEMP_LEFT,MD,2929,17735.999,0.001311,0.000614,0.001096,0.000471
atlas_THAL_TEMP_LEFT,ISO,2929,17735.999,0.716171,0.132045,0.751523,0.128049
atlas_THAL_TEMP_LEFT,RDI,2929,17735.999,0.460158,0.093789,0.488614,0.077675
atlas_THAL_TEMP_RIGHT,QA,6434,18567.999,0.215762,0.047921,0.213293,0.065522
atlas_THAL_TEMP_RIGHT,QIR,6434,18567.999,0.323741,0.076221,0.322116,0.112329
atlas_THAL_TEMP_RIGHT,FA,6434,18567.999,0.298936,0.072604,0.298742,0.114782
atlas_THAL_TEMP_RIGHT,AD,6434,18567.999,0.001467,0.000318,0.001374,0.000351
atlas_THAL_TEMP_RIGHT,RD,6434,18567.999,0.94805,0.307425,0.875142,0.367162
atlas_THAL_TEMP_RIGHT,MD,6434,18567.999,0.001137,0.000306,0.001057,0.000358
atlas_THAL_TEMP_RIGHT,ISO,6434,18567.999,0.730239,0.07938,0.726785,0.103217
atlas_THAL_TEMP_RIGHT,RDI,6434,18567.999,0.472491,0.050814,0.471432,0.059263
atlas_UN_LEFT,QA,6992,17671.999,0.252498,0.039925,0.26136,0.046456
atlas_UN_LEFT,QIR,6992,17671.999,0.324618,0.067322,0.336716,0.102698
atlas_UN_LEFT,FA,6992,17671.999,0.405713,0.067478,0.423564,0.074986
atlas_UN_LEFT,AD,6992,17671.999,0.001153,0.000193,0.001113,9e-05
atlas_UN_LEFT,RD,6992,17671.999,0.588842,0.199285,0.554444,0.068334
atlas_UN_LEFT,MD,6992,17671.999,0.000835,0.000198,0.000795,6.2e-05
atlas_UN_LEFT,ISO,6992,17671.999,0.817667,0.07885,0.793771,0.126929
atlas_UN_LEFT,RDI,6992,17671.999,0.539466,0.043426,0.531076,0.063951
atlas_UN_RIGHT,QA,8452,19983.999,0.255034,0.046994,0.256666,0.075577
atlas_UN_RIGHT,QIR,8452,19983.999,0.330484,0.072118,0.325993,0.124592
atlas_UN_RIGHT,FA,8452,19983.999,0.406096,0.075414,0.406093,0.101269
atlas_UN_RIGHT,AD,8452,19983.999,0.001129,0.000178,0.001102,9.3e-05
atlas_UN_RIGHT,RD,8452,19983.999,0.577007,0.191386,0.530843,0.065583
atlas_UN_RIGHT,MD,8452,19983.999,0.000805,0.000179,0.000766,5.7e-05
atlas_UN_RIGHT,ISO,8452,19983.999,0.815304,0.067871,0.810018,0.084985
atlas_UN_RIGHT,RDI,8452,19983.999,0.537809,0.039765,0.53357,0.042089
